"","mean_R1","mean_R2","mean_R3","mean_R4","mean_CD41","mean_CD42","mean_CD43","mean_CD44","sd_CD41","sd_CD42","sd_CD43","sd_CD44","iter","treatment"
"1",0,0,0,0,5.74777909054937,5.57061045331739,5.40737866526905,5.18554699366132,0.668503158490558,0.638192772068991,0.624734921255288,0.61411808954724,1,"0, 0, 0, 0"
"2",0,0,0,0,4.79336785664016,4.65947287180227,4.51545464144284,4.30878045012819,0.428538791548051,0.409108552208896,0.400481500786192,0.393675662739728,2,"0, 0, 0, 0"
"3",0,0,0,0,7.07412650282353,6.8368203747141,6.64688746285681,6.4039914072089,0.756357466097994,0.722063705808168,0.706837231839726,0.694825142103576,3,"0, 0, 0, 0"
"4",0,0,0,0,5.69403697999155,5.51930504648704,5.35715515804847,5.13617699167281,0.937195423539712,0.894702347659333,0.875835366953122,0.860951299521427,4,"0, 0, 0, 0"
"5",0,0,0,0,5.65765539487737,5.48457302710705,5.32315554799013,5.10275517569296,0.393202744945219,0.375374665915315,0.367458975744218,0.361214327058261,5,"0, 0, 0, 0"
"6",0,0,0,0,6.28173512263882,6.08035655691331,5.90637552926951,5.67606383589944,1.03638431939375,0.989393951729663,0.968530167648889,0.952070831946261,6,"0, 0, 0, 0"
"7",0,0,0,0,5.34833312478265,5.18927563844525,5.03408522484242,4.81859735362088,0.556956823839682,0.531704023854672,0.520491747966803,0.511646439171693,7,"0, 0, 0, 0"
"8",0,0,0,0,7.31714018448282,7.06881565129441,6.87399055331666,6.62723507632098,1.65561276972972,1.58054616431787,1.54721649432709,1.52092288310526,8,"0, 0, 0, 0"
"9",0,0,0,0,6.21519492085649,6.0168333329911,5.84419184742325,5.614936912148,0.673666531631803,0.643122034371474,0.629560238042259,0.618861404232964,9,"0, 0, 0, 0"
"10",0,0,0,0,6.04980629677326,5.85894354124999,5.68963154695069,5.46300323081106,1.18799365971932,1.13412922178044,1.11021334159787,1.09134622242981,10,"0, 0, 0, 0"
"11",0,0,0,0,5.35528330999474,5.1959106975479,5.04058036754449,4.82498211696902,0.379763084072094,0.362544368377673,0.354899236316467,0.348868029580471,11,"0, 0, 0, 0"
"12",0,0,0,0,5.28657408371699,5.13031679417141,4.97636967156952,4.76186262644749,1.45983888868657,1.39364880376726,1.3642603203675,1.341075891685,12,"0, 0, 0, 0"
"13",0,0,0,0,6.41558924593983,6.20814164351667,6.0314659557216,5.79902845833331,1.16285364733431,1.11012907460078,1.08671929604516,1.06825143793853,13,"0, 0, 0, 0"
"14",0,0,0,0,6.01961374807982,5.83011994318353,5.66141576473497,5.43526695150306,2.34336554965463,2.23711576693498,2.18994072584702,2.15272457008899,14,"0, 0, 0, 0"
"15",0,0,0,0,5.82695818916887,5.64619951792555,5.4813737501282,5.25828459580829,1.58387672711014,1.51206268250453,1.48017715372277,1.45502281833266,15,"0, 0, 0, 0"
"16",0,0,0,0,7.23959155598292,6.99478313018525,6.80151918844124,6.55599529984947,2.80882720681198,2.68147307699439,2.62492767847137,2.58031929424317,16,"0, 0, 0, 0"
"17",0,0,0,0,6.33746035863103,6.13355517292639,5.95845232274066,5.72725562913551,1.10627370578645,1.0561145059614,1.0338437562985,1.0162744724317,17,"0, 0, 0, 0"
"18",0,0,0,0,4.89136789851836,4.75302952534202,4.6070384248075,4.3988078460042,1.66646248252979,1.59090394378396,1.55735585475599,1.53088993383986,18,"0, 0, 0, 0"
"19",0,0,0,0,4.67946508136008,4.55073452557444,4.40900930840053,4.20414406380643,1.07192838801772,1.02332642818491,1.00174709509471,0.984723266330224,19,"0, 0, 0, 0"
"20",0,0,0,0,6.19616830187659,5.99866939381496,5.82641093919688,5.5974581751367,1.04057324852177,0.993392951971107,0.972444839218795,0.955918977045761,20,"0, 0, 0, 0"
"21",0,0,0,0,5.99855774527933,5.81001863382505,5.64173834050078,5.41592392813944,0.785394381226357,0.749784067518865,0.733973042128453,0.721499802676968,21,"0, 0, 0, 0"
"22",0,0,0,0,5.66163250119242,5.48836980872547,5.32687226520979,5.10640873050584,0.519192217989108,0.495651690836098,0.485199666302497,0.476954116027215,22,"0, 0, 0, 0"
"23",0,0,0,0,6.89900039813954,6.66963460634424,6.4832272140907,6.24311242335905,0.445524997531181,0.425324592096854,0.416355585930767,0.409279981484563,23,"0, 0, 0, 0"
"24",0,0,0,0,5.54941590536458,5.38124118943036,5.22200271408255,5.00332134704322,0.429695876027467,0.410213173693563,0.401562828633267,0.394738614351727,24,"0, 0, 0, 0"
"25",0,0,0,0,7.55491578837341,7.29581034810326,7.09619851342328,6.84566680360248,0.893576295323781,0.853060940288555,0.835072070198124,0.820880739872662,25,"0, 0, 0, 0"
"26",0,0,0,0,6.11506515522461,5.92124351881653,5.75061777757355,5.52295305299091,0.387198726235945,0.369642873484779,0.361848052133889,0.355698756260255,26,"0, 0, 0, 0"
"27",0,0,0,0,7.34173156289341,7.092292039936,6.89697188505725,6.64982586012961,0.6201882803078,0.592068523218393,0.579583314664352,0.569733795607181,27,"0, 0, 0, 0"
"28",0,0,0,0,4.48531425173425,4.36538662618953,4.22756992143965,4.02578808289672,0.89385073382464,0.853322935561727,0.835328540662093,0.821132851842074,28,"0, 0, 0, 0"
"29",0,0,0,0,5.84373907762569,5.66221954952304,5.49705596029507,5.27370030032535,1.52667035667141,1.45745008768488,1.42671619863614,1.40247038611515,29,"0, 0, 0, 0"
"30",0,0,0,0,5.45875851998813,5.29469427136857,5.13728084883026,4.92003925689357,0.435903645509219,0.416139478698419,0.407364163045972,0.400441360084584,30,"0, 0, 0, 0"
"31",0,0,0,0,7.21026730190528,6.96678845766804,6.77411485185826,6.52905667635482,1.36184439977703,1.30009745142081,1.27268172640755,1.25105359702424,31,"0, 0, 0, 0"
"32",0,0,0,0,5.62576432831324,5.45412792312167,5.29335245326179,5.07345855888085,0.502499094621248,0.479715444998937,0.469599475068887,0.461619036602319,32,"0, 0, 0, 0"
"33",0,0,0,0,4.76151224026094,4.62906161066639,4.48568467590499,4.27951639950451,0.966559211097565,0.922734761181963,0.903276648680397,0.887926240309466,33,"0, 0, 0, 0"
"34",0,0,0,0,6.18400090547623,5.98705367541635,5.81504016654529,5.58628063896914,0.812449869888373,0.77561284198252,0.759257153899821,0.746354232753859,34,"0, 0, 0, 0"
"35",0,0,0,0,6.07654653661293,5.88447136048663,5.71462104986987,5.48756805865937,0.533554346332906,0.5093626305439,0.49862147741283,0.490147835022112,35,"0, 0, 0, 0"
"36",0,0,0,0,6.35527177149609,6.15055900425679,5.97509758682412,5.74361802129762,3.3198623338467,3.16933752491011,3.10250431485943,3.04977992718126,36,"0, 0, 0, 0"
"37",0,0,0,0,6.00991946423825,5.82086520474363,5.65235618502249,5.42636133154196,1.2310984054177,1.17527956908574,1.1504959334863,1.13094424637703,37,"0, 0, 0, 0"
"38",0,0,0,0,5.82235714948552,5.64180709250074,5.47707394970428,5.25405786678782,0.518885640286869,0.495359013574724,0.484913160854864,0.476672479492808,38,"0, 0, 0, 0"
