i,ate
1,0.019214350912687223
2,-0.04136395684175993
3,-0.005523211715337387
4,-0.03262676298867907
5,0.04432310760842144
6,0.019419287501461657
7,-0.006640824194593414
8,0.0039903508316588565
9,-0.012600516232786754
10,-0.008717105981022225
11,-0.046335314231090496
12,0.00944960495644602
13,0.03537193961297104
14,0.05799814211486483
15,0.023772678757108034
16,-0.024460577435054115
17,-0.012773009339584085
18,-0.03758576138495054
19,-0.011738943073551389
20,0.05560272948729418
21,-0.0054329387822140834
22,0.002360515832353291
23,-6.587032823991285e-4
24,-0.003909132840454743
25,-0.07140288002715207
26,-0.025369952919252037
27,0.004493332746644596
28,-0.020115336122942848
29,-0.009980496952383636
30,-0.0012269239066991927
31,-0.019050850736341232
32,0.02350106257800949
33,-0.021486672378524183
34,-0.012044584840911102
35,-0.020057901258660624
36,-0.022510361974810114
37,-0.0076317557732262925
38,0.017612603061503473
39,0.01680844774401323
40,0.009638420978442003
41,0.0033024825142723008
42,-5.791179887499609e-4
43,0.057349224659739156
44,-0.05523873594984949
45,-0.032769718918538596
46,0.007559907915573996
47,0.006771106585451922
48,0.04576193315325405
49,-0.002862967442906497
50,0.022662541987371568
51,-0.020356801289758336
52,-0.07312125079817022
53,-0.03892139100286238
54,0.03891862560877628
55,0.033014994839436054
56,-0.02876826711841249
57,0.02256532458443415
58,0.048160608577072536
59,-0.05206809776165666
60,0.008693317987489818
61,-0.021892775805248788
62,0.03677917763870722
63,0.009723803966149094
64,0.026051844186325362
65,0.013524351298036558
66,0.0753754063564428
67,0.011759275751662801
68,0.017709148751151316
69,-0.023752242817899297
70,0.05768607520677632
71,0.0033035577433481594
72,-0.005306612694935459
73,-0.021109123533592886
74,-0.0188830401281722
75,0.01663735189561477
76,0.008642436412733878
77,-0.010415149519329911
78,0.034392039368940405
79,0.006041742420739307
80,0.026788239475044703
81,-0.007231543617310043
82,0.00842902562566683
83,0.019387748172989216
84,0.005180560142145643
85,0.01268347555012836
86,-0.023876068727284816
87,-0.011966076467382278
88,-0.0036948148969638273
89,0.03319970516296866
90,0.006897421962118899
91,0.021890495002332325
92,0.024920693916724357
93,0.022320209719167067
94,0.007425636243495196
95,0.05712506013789184
96,0.04063578050751887
97,-0.01930312491218386
98,0.004608410250340894
99,-0.018913317497476656
100,0.010895118433403767
101,-0.0036078451168094217
102,-0.008612252827054329
103,-0.006659228111725611
104,-0.005384214791702938
105,0.060343055024938114
106,-0.0374237267727153
107,-0.017058641044128395
108,-0.043035574258445175
109,-5.924395699032775e-4
110,-0.027102262785386994
111,0.014066182307968036
112,-0.033442159709100444
113,-0.041440276883053906
114,-0.015006149890471679
115,0.03374032367649406
116,0.015701875772476157
117,-0.012507092536476694
118,0.028496020203745365
119,0.016182401320555942
120,0.010727741087956252
121,-0.003970600650219813
122,-0.02401728798064856
123,0.0014113569166536721
124,0.03916341525675056
125,-0.013257068894430027
126,-0.01526131048185081
127,-0.021389522559630572
128,-0.042825346137005824
129,-7.748036086007992e-4
130,0.018586398762311232
131,0.05352420457868917
132,0.004373826223612806
133,-0.004098130342301359
134,-0.06862491070964627
135,0.024914529293714724
136,0.04898094403465182
137,0.031105346991103275
138,0.00505846420556906
139,0.010914192515029356
140,-0.0047379440786732285
141,0.0047274265201941446
142,0.002501457772832824
143,0.02793516220636734
144,0.002534576422594151
145,-0.03686455952599202
146,0.0019450180986967658
147,-0.011581969960341928
148,0.015712052363489354
149,-0.020555364570103915
150,9.231709103711128e-4
151,-0.06269146232484141
152,-0.0160383193298832
153,0.01417760585556005
154,0.008312778700436022
155,-0.033152730414254525
156,-0.014886307711157468
157,0.024782104356471976
158,0.015185170797485048
159,-0.03315196577466223
160,-0.018266064665742668
161,3.6226430720640024e-5
162,0.03667905433202244
163,-9.121501078430128e-4
164,-0.025040207573102435
165,0.02471062905480398
166,-0.030040881984554818
167,0.029217061765674318
168,-0.03058295785089095
169,0.005352275867303358
170,0.0075355991639089875
171,0.019320744551718325
172,-0.0021823028973441544
173,0.057104480812690775
174,0.018472716552185006
175,0.02080173420901303
176,-0.044212363437685226
177,0.0011307051423064124
178,-0.028095303644227868
179,0.0257354598818135
180,0.06417040158677628
181,-0.03850306584717532
182,-0.036952106586611355
183,0.021376151798096613
184,0.007736282732644359
185,0.0033025891181112516
186,0.00856045914345957
187,0.005787941030398203
188,-0.026984994719999475
189,0.02433791861877624
190,0.041885027207635595
